07 Jul 2017 17:20:34.542 [140158925945024] INFO  otsdaq.p:2015 <> - xdaq version: 05.02.00, compiled on May 10 2017 at 10:29:39, 64bit
LogDebug:ConfigurationTree:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationTree.cc [1163]		Child: DBUtilities
LogDebug:ConfigurationTree:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationTree.cc [1163]		Child: Console
LogDebug:ConfigurationTree:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationTree.cc [1163]		Child: FEMacroTest
LogDebug:ConfigurationTree:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationTree.cc [1163]		Child: NIMPlus
LogDebug:ConfigurationTree:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationTree.cc [1224]	Done w/Children of node: DesktopIconConfiguration
LogDebug:ConfigurationTree:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationTree.cc [1154]	Children of node: NimConfigParams
LogDebug:ConfigurationTree:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationTree.cc [1224]	Done w/Children of node: NimConfigParams
LogDebug:ots:otsdaq/otsdaq-core/ConfigurationPluginDataFormats/MessageFacilityConfiguration_configuration.cc [69]	*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*
LogDebug:ots:otsdaq/otsdaq-core/ConfigurationPluginDataFormats/MessageFacilityConfiguration_configuration.cc [71]	MessageFacilityConfiguration
LogDebug:ConfigurationTree:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationTree.cc [1154]	Children of node: MessageFacilityConfiguration
LogDebug:ConfigurationTree:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationTree.cc [1163]		Child: MF_Entry
LogDebug:ConfigurationTree:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationTree.cc [1224]	Done w/Children of node: MessageFacilityConfiguration
LogDebug:ots:otsdaq/otsdaq-core/ConfigurationPluginDataFormats/MessageFacilityConfiguration_configuration.cc [142]	Forwarding to Web GUI with UDP forward MesageFacility configuration.
LogDebug:ots:otsdaq/otsdaq-core/ConfigurationPluginDataFormats/XDAQContextConfiguration_configuration.cc [203]	*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*
LogDebug:ots:otsdaq/otsdaq-core/ConfigurationPluginDataFormats/XDAQContextConfiguration_configuration.cc [204]	XDAQContextConfiguration
LogDebug:ConfigurationTree:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationTree.cc [1154]	Children of node: XDAQContextConfiguration
LogDebug:ConfigurationTree:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationTree.cc [1163]		Child: mainContext
LogDebug:ConfigurationTree:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationTree.cc [1224]	Done w/Children of node: XDAQContextConfiguration
LogDebug:ConfigurationTree:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationTree.cc [1154]	Children of node: testContextApps
LogDebug:ConfigurationTree:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationTree.cc [1163]		Child: Supervisor
LogDebug:ConfigurationTree:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationTree.cc [1163]		Child: FESupervisor
LogDebug:ConfigurationTree:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationTree.cc [1163]		Child: ChatSupervisor
LogDebug:ConfigurationTree:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationTree.cc [1163]		Child: ConsoleSupervisor
LogDebug:ConfigurationTree:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationTree.cc [1163]		Child: DataManagerSupervisor
LogDebug:ConfigurationTree:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationTree.cc [1163]		Child: LogbookSupervisor
LogDebug:ConfigurationTree:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationTree.cc [1163]		Child: VisualSupervisor
LogDebug:ConfigurationTree:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationTree.cc [1163]		Child: ConfigurationGUISupervisor
LogDebug:ConfigurationTree:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationTree.cc [1163]		Child: ControlsDashboardSupervisor
LogDebug:ConfigurationTree:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationTree.cc [1163]		Child: MacroMakerSupervisor
LogDebug:ConfigurationTree:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationTree.cc [1224]	Done w/Children of node: testContextApps
LogInfo:ConfigurationManager:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationManager.cc [816]	Context Configuration Group loaded: testContext(5)
LogDebug:ConfigurationManager:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationManager.cc [838]	Load complete.
LogInfo:ConfigurationManager:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationManager.cc [676]	Loading Configuration Group: TableEditWizBackbone(5)
LogDebug:ConfigurationManager:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationManager.cc [692]	Found group meta data. v11
LogDebug:ConfigurationManager:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationManager.cc [718]	memberMap loaded size = 2
LogDebug:ConfigurationManager:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationManager.cc [742]	Activating chosen group:
LogInfo:ConfigurationManager:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationManager.cc [823]	Backbone Configuration Group loaded: TableEditWizBackbone(5)
LogDebug:ConfigurationManager:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationManager.cc [838]	Load complete.
LogInfo:ConfigurationManager:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationManager.cc [676]	Loading Configuration Group: defaultConfig(4)
LogDebug:ConfigurationManager:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationManager.cc [692]	Found group meta data. v4
LogDebug:ConfigurationManager:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationManager.cc [718]	memberMap loaded size = 12
LogDebug:ConfigurationManager:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationManager.cc [742]	Activating chosen group:
LogInfo:ConfigurationManager:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationManager.cc [830]	The Configuration Group loaded: defaultConfig(4)
LogDebug:ConfigurationManager:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationManager.cc [838]	Load complete.
LogDebug:WebUsers:otsdaq/otsdaq-core/WebUsersUtilities/WebUsers.cc [339]	/home/otsdaq/Desktop/otsdaq-v1_01_01/srcs/otsdaq_demo/NoGitData/ServiceData/LoginData/HashesData//hashes.xml
LogDebug:WebUsers:otsdaq/otsdaq-core/WebUsersUtilities/WebUsers.cc [387]	2 Hashes found.
LogDebug:WebUsers:otsdaq/otsdaq-core/WebUsersUtilities/WebUsers.cc [444]	Found Users database next user Id: 2
LogDebug:WebUsers:otsdaq/otsdaq-core/WebUsersUtilities/WebUsers.cc [538]	2 Users found.
LogDebug:WebUsers:otsdaq/otsdaq-core/WebUsersUtilities/WebUsers.cc [2227]	The current security type is NoSecurity
LogDebug:WebUsers:otsdaq/otsdaq-core/WebUsersUtilities/WebUsers.cc [2237]	CareAboutCookieCodes_: 0
LogDebug:WebUsers:otsdaq/otsdaq-core/WebUsersUtilities/WebUsers.cc [2179]	Attempting to load username with lock: admin
LogDebug:WebUsers:otsdaq/otsdaq-core/WebUsersUtilities/WebUsers.cc [2008]	permissions 255
LogDebug:WebUsers:otsdaq/otsdaq-core/WebUsersUtilities/WebUsers.cc [2009]	usersUsernameWithLock_ 
LogDebug:WebUsers:otsdaq/otsdaq-core/WebUsersUtilities/WebUsers.cc [2010]	lock 1
LogDebug:WebUsers:otsdaq/otsdaq-core/WebUsersUtilities/WebUsers.cc [2011]	username admin
LogDebug:WebUsers:otsdaq/otsdaq-core/WebUsersUtilities/WebUsers.cc [2012]	isUsernameActive(username) 0
LogDebug:WebUsers:otsdaq/otsdaq-core/WebUsersUtilities/WebUsers.cc [131]	Done with Web Users initialization!
LogDebug:ots:otsdaq/otsdaq-core/WorkLoopManager/WorkLoopManager.cc [24]	Request name: StateMachine jobName: StateMachine
LogDebug:ots:otsdaq/otsdaq-core/WorkLoopManager/WorkLoopManager.cc [24]	Request name: InfoRequest jobName: InfoRequest
otsdaq/otsdaq-core/MessageFacility/configureMessageFacility.cc [17]	#######################################################################
otsdaq/otsdaq-core/MessageFacility/configureMessageFacility.cc [18]	Initializing MessageFacility with progname Supervisor
otsdaq/otsdaq-core/MessageFacility/configureMessageFacility.cc [19]	#######################################################################
otsdaq/otsdaq-core/MessageFacility/configureMessageFacility.cc [77]	Configuring MessageFacility with Parameter Set: debugModules:["*"]  statistics:["stats"]   destinations : { udp: {
	type: UDP
	threshold: DEBUG
	port: 30000
	host: "127.0.0.1"
}
  } 
LogDebug:OmniSuper:otsdaq/otsdaq-core/Supervisor/Supervisor.cc [64]	
LogDebug:OmniSuper:otsdaq/otsdaq-core/Supervisor/Supervisor.cc [72]	Security: NoSecurity
otsdaq/otsdaq-core/SupervisorDescriptorInfo/SupervisorDescriptorInfoBase.cc [35]	Can't find application descriptor called "ots::OtsConfigurationWizardSupervisor" (Must have been removed from the xdaq context configuration)
otsdaq/otsdaq-core/SupervisorDescriptorInfo/SupervisorDescriptorInfoBase.cc [53]	Can't find application descriptor called "ots::DataManagerSupervisor" (Must have been removed from the xdaq context configuration)
otsdaq/otsdaq-core/SupervisorDescriptorInfo/SupervisorDescriptorInfoBase.cc [72]	Can't find application descriptor called "ots::FEDataManagerSupervisor" (Must have been removed from the xdaq context configuration)
otsdaq/otsdaq-core/SupervisorDescriptorInfo/SupervisorDescriptorInfoBase.cc [90]	Can't find application descriptor called "ots::ARTDAQFEDataManagerSupervisor" (Must have been removed from the xdaq context configuration)
otsdaq/otsdaq-core/SupervisorDescriptorInfo/SupervisorDescriptorInfoBase.cc [98]	Can't find application descriptor called "ots::ARTDAQDataManagerSupervisor" (Must have been removed from the xdaq context configuration)
otsdaq/otsdaq-core/SupervisorDescriptorInfo/SupervisorDescriptorInfoBase.cc [107]	Can't find application descriptor called "ots::EventBuilderApp" (Must have been removed from the xdaq context configuration)
otsdaq/otsdaq-core/SupervisorDescriptorInfo/SupervisorDescriptorInfoBase.cc [116]	Can't find application descriptor called "ots::AggregatorApp" (Must have been removed from the xdaq context configuration)
otsdaq/otsdaq-core/SupervisorDescriptorInfo/SupervisorDescriptorInfoBase.cc [125]	Can't find application descriptor called "ots::VisualSupervisor" (Must have been removed from the xdaq context configuration)
LogDebug:OmniSuper:otsdaq/otsdaq-core/Supervisor/Supervisor.cc [122]	Context UID:mainContext
LogDebug:OmniSuper:otsdaq/otsdaq-core/Supervisor/Supervisor.cc [129]	Application UID:Supervisor
LogDebug:OmniSuper:otsdaq/otsdaq-core/Supervisor/Supervisor.cc [143]	Supervisor UID:Supervisor0
LogDebug:ots:otsdaq/otsdaq-core/FiniteStateMachine/FiniteStateMachine.cc [17]	Transition? 0
LogDebug:ots:otsdaq/otsdaq-core/FiniteStateMachine/RunControlStateMachine.cc [81]	Undefined Name is in transition?0
LogDebug:ots:otsdaq/otsdaq-core/FiniteStateMachine/RunControlStateMachine.cc [84]	Undefined Name is in transition?0
LogDebug:ots:otsdaq/otsdaq-core/WorkLoopManager/WorkLoopManager.cc [24]	Request name: StateMachine jobName: StateMachine
LogDebug:ConfigurationBase:otsdaq/otsdaq-core/ConfigurationDataFormats/ConfigurationBase.cc [549]	ConfigurationGroupMetadata: Configuration: ConfigurationGroupMetadata
LogDebug:ConfigurationBase:otsdaq/otsdaq-core/ConfigurationDataFormats/ConfigurationBase.cc [552]	ConfigurationGroupMetadata: Num of Views: 0 (Temporary Views: 0)
LogDebug:ConfigurationBase:otsdaq/otsdaq-core/ConfigurationDataFormats/ConfigurationBase.cc [575]	ConfigurationGroupMetadata: Using Mock-up view
LogDebug:ConfigurationManager:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationManager.cc [153]	ACTIVE_GROUP_FILENAME = /home/otsdaq/Desktop/otsdaq-v1_01_01/srcs/otsdaq_demo/NoGitData/ServiceData/ActiveConfigurationGroups.cfg
LogInfo:ConfigurationManager:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationManager.cc [676]	Loading Configuration Group: testContext(5)
LogDebug:ConfigurationManager:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationManager.cc [692]	Found group meta data. v10
LogDebug:ConfigurationManager:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationManager.cc [718]	memberMap loaded size = 7
LogDebug:ConfigurationManager:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationManager.cc [742]	Activating chosen group:
LogDebug:ots:otsdaq/otsdaq-core/ConfigurationPluginDataFormats/DesktopIconConfiguration_configuration.cc [71]	*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*
LogDebug:ots:otsdaq/otsdaq-core/ConfigurationPluginDataFormats/DesktopIconConfiguration_configuration.cc [72]	DesktopIconConfiguration
LogDebug:ConfigurationTree:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationTree.cc [1154]	Children of node: DesktopIconConfiguration
LogDebug:ConfigurationTree:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationTree.cc [1163]		Child: FSM
LogDebug:ConfigurationTree:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationTree.cc [1163]		Child: Chat
LogDebug:ConfigurationTree:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationTree.cc [1163]		Child: Logbook
LogDebug:ConfigurationTree:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationTree.cc [1163]		Child: Visualizer
LogDebug:ConfigurationTree:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationTree.cc [1163]		Child: ConfigureGUI
LogDebug:ConfigurationTree:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationTree.cc [1163]		Child: FESubConfigGUI
LogDebug:ConfigurationTree:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationTree.cc [1163]		Child: MacroMaker
LogDebug:ConfigurationTree:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationTree.cc [1163]		Child: ControlsDashboard
LogDebug:ConfigurationTree:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationTree.cc [1163]		Child: NOvALog
LogDebug:ConfigurationTree:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationTree.cc [1163]		Child: DBUtilities
LogDebug:ConfigurationTree:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationTree.cc [1163]		Child: Console
LogDebug:ConfigurationTree:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationTree.cc [1163]		Child: FEMacroTest
LogDebug:ConfigurationTree:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationTree.cc [1163]		Child: NIMPlus
LogDebug:ConfigurationTree:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationTree.cc [1224]	Done w/Children of node: DesktopIconConfiguration
LogDebug:ConfigurationTree:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationTree.cc [1154]	Children of node: NimConfigParams
LogDebug:ConfigurationTree:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationTree.cc [1224]	Done w/Children of node: NimConfigParams
LogDebug:ots:otsdaq/otsdaq-core/ConfigurationPluginDataFormats/MessageFacilityConfiguration_configuration.cc [69]	*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*
LogDebug:ots:otsdaq/otsdaq-core/ConfigurationPluginDataFormats/MessageFacilityConfiguration_configuration.cc [71]	MessageFacilityConfiguration
LogDebug:ConfigurationTree:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationTree.cc [1154]	Children of node: MessageFacilityConfiguration
LogDebug:ConfigurationTree:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationTree.cc [1163]		Child: MF_Entry
LogDebug:ConfigurationTree:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationTree.cc [1224]	Done w/Children of node: MessageFacilityConfiguration
LogDebug:ots:otsdaq/otsdaq-core/ConfigurationPluginDataFormats/MessageFacilityConfiguration_configuration.cc [142]	Forwarding to Web GUI with UDP forward MesageFacility configuration.
LogDebug:ots:otsdaq/otsdaq-core/ConfigurationPluginDataFormats/XDAQContextConfiguration_configuration.cc [203]	*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*
LogDebug:ots:otsdaq/otsdaq-core/ConfigurationPluginDataFormats/XDAQContextConfiguration_configuration.cc [204]	XDAQContextConfiguration
LogDebug:ConfigurationTree:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationTree.cc [1154]	Children of node: XDAQContextConfiguration
LogDebug:ConfigurationTree:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationTree.cc [1163]		Child: mainContext
LogDebug:ConfigurationTree:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationTree.cc [1224]	Done w/Children of node: XDAQContextConfiguration
LogDebug:ConfigurationTree:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationTree.cc [1154]	Children of node: testContextApps
LogDebug:ConfigurationTree:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationTree.cc [1163]		Child: Supervisor
LogDebug:ConfigurationTree:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationTree.cc [1163]		Child: FESupervisor
LogDebug:ConfigurationTree:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationTree.cc [1163]		Child: ChatSupervisor
LogDebug:ConfigurationTree:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationTree.cc [1163]		Child: ConsoleSupervisor
LogDebug:ConfigurationTree:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationTree.cc [1163]		Child: DataManagerSupervisor
LogDebug:ConfigurationTree:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationTree.cc [1163]		Child: LogbookSupervisor
LogDebug:ConfigurationTree:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationTree.cc [1163]		Child: VisualSupervisor
LogDebug:ConfigurationTree:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationTree.cc [1163]		Child: ConfigurationGUISupervisor
LogDebug:ConfigurationTree:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationTree.cc [1163]		Child: ControlsDashboardSupervisor
LogDebug:ConfigurationTree:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationTree.cc [1163]		Child: MacroMakerSupervisor
LogDebug:ConfigurationTree:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationTree.cc [1224]	Done w/Children of node: testContextApps
LogInfo:ConfigurationManager:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationManager.cc [816]	Context Configuration Group loaded: testContext(5)
LogDebug:ConfigurationManager:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationManager.cc [838]	Load complete.
LogInfo:ConfigurationManager:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationManager.cc [676]	Loading Configuration Group: TableEditWizBackbone(5)
LogDebug:ConfigurationManager:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationManager.cc [692]	Found group meta data. v11
LogDebug:ConfigurationManager:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationManager.cc [718]	memberMap loaded size = 2
LogDebug:ConfigurationManager:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationManager.cc [742]	Activating chosen group:
LogInfo:ConfigurationManager:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationManager.cc [823]	Backbone Configuration Group loaded: TableEditWizBackbone(5)
LogDebug:ConfigurationManager:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationManager.cc [838]	Load complete.
LogInfo:ConfigurationManager:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationManager.cc [676]	Loading Configuration Group: defaultConfig(4)
LogDebug:ConfigurationManager:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationManager.cc [692]	Found group meta data. v4
LogDebug:ConfigurationManager:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationManager.cc [718]	memberMap loaded size = 12
LogDebug:ConfigurationManager:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationManager.cc [742]	Activating chosen group:
LogInfo:ConfigurationManager:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationManager.cc [830]	The Configuration Group loaded: defaultConfig(4)
LogDebug:ConfigurationManager:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationManager.cc [838]	Load complete.
LogDebug:ots:otsdaq/otsdaq-core/CoreSupervisors/CoreSupervisorBase.cc [44]	Begin!
